,age,performance,y
0,32.81,-0.8854427213606808,0
1,30.63,7.828914457228613,0
2,20.88,-5.617808904452226,0
3,45.27,5.707853926963482,0
4,46.47,-0.2751375687843929,0
5,59.96,4.2471235617808905,1
6,39.68,-9.579789894947474,0
7,28.76,1.0655327663831908,1
8,52.88,-1.9059529764882441,0
9,49.87,-4.377188594297149,0
10,56.7,4.087043521760879,1
11,32.18,1.0955477738869437,1
12,32.64,-2.6763381690845423,0
13,26.49,7.018509254627315,0
14,30.96,4.837418709354678,0
15,54.62,8.499249624812407,0
16,27.03,3.5367683841920954,0
17,49.03,-6.80840420210105,0
18,49.26,2.366183091545773,1
19,49.31,6.17808904452226,0
20,44.24,4.017008504252125,1
21,31.15,-6.718359179589795,0
22,44.33,1.5557778889444727,1
23,33.78,-0.5852926463231611,0
24,28.06,-1.3056528264132066,0
25,59.81,9.459729864932466,1
26,32.31,-3.5967983991996,0
27,57.84,4.927463731865933,1
28,33.13,5.787893946973487,0
29,47.86,8.069034517258629,0
30,42.41,9.01950975487744,0
31,26.53,6.958479239619809,0
32,56.05,-8.619309654827413,0
33,46.78,3.006503251625812,1
34,20.02,3.6368184092046025,0
35,56.39,1.9959979989994991,1
36,48.74,5.767883941970984,1
37,35.04,0.8854427213606808,1
38,31.78,-6.6083041520760375,0
39,24.87,-6.5182591295647825,0
40,59.01,3.526763381690845,1
41,56.83,-3.7668834417208608,0
42,27.18,-1.7958979489744866,0
43,41.07,5.317658829414707,0
44,30.0,-5.867933966983492,0
45,23.0,2.146073036518258,0
46,49.7,-8.69934967483742,0
47,39.2,-5.397698849424713,0
48,25.52,4.72736368184092,0
49,44.12,-6.698349174587294,0
50,52.96,2.8664332166083035,1
51,30.31,3.826913456728363,0
52,19.03,-7.148574287143572,0
53,52.75,-0.2651325662831425,0
54,39.49,7.328664332166081,0
55,34.54,-7.828914457228614,0
56,59.16,-1.1855927963981987,0
57,55.06,-3.0465232616308153,0
58,19.7,5.447723861930966,0
59,56.81,-5.547773886943472,0
60,26.91,-2.606303151575788,0
61,58.78,3.2966483241620814,1
62,31.38,-0.4352176088044022,0
63,39.26,3.7868934467233615,0
64,44.77,-2.9564782391195603,0
65,33.11,-4.857428714357178,0
66,23.06,1.5357678839419702,1
67,31.66,-6.998499249624812,0
68,45.69,2.486243121560779,1
69,27.5,2.546273136568283,0
70,44.58,-2.7763881940970485,0
71,18.9,-6.788394197098549,0
72,43.93,7.998999499749875,0
73,44.49,-3.586793396698349,0
74,26.24,-2.4662331165582794,0
75,19.97,-0.8654327163581801,0
76,51.89,4.4072036018009,1
77,26.26,-8.87943971985993,0
78,43.17,0.19509754877438645,1
79,40.84,-2.0760380190095047,0
80,44.89,2.016008004002,1
81,37.75,9.789894947473737,0
82,36.53,5.1375687843921956,0
83,46.2,-5.377688844422211,0
84,58.07,4.347173586793396,1
85,25.0,5.437718859429715,0
86,19.01,-1.9759879939969984,0
87,51.7,9.729864932466231,0
88,50.69,-2.4062031015507754,0
89,38.42,4.047023511755878,1
90,43.4,-1.0955477738869437,0
91,29.56,0.37518759379689826,1
92,28.8,3.586793396698349,0
93,35.12,-8.88944472236118,0
94,38.78,-7.8389194597298655,0
95,34.75,-4.517258629314657,0
96,35.65,-9.159579789894947,0
97,46.93,1.6758379189594788,1
98,31.24,-4.807403701850926,0
99,39.37,8.769384692346172,0
100,54.68,-3.3866933466733364,0
101,41.43,3.036518259129565,1
102,35.8,7.898949474737368,0
103,50.99,2.076038019009504,1
104,54.22,7.568784392196097,1
105,50.08,-7.718859429714858,0
106,55.1,-7.75887943971986,0
107,26.43,2.026013006503252,1
108,54.5,7.878939469734867,1
109,57.1,0.2051025512756368,1
110,35.56,-2.79639819909955,0
111,42.96,4.007003501750875,1
112,32.1,-2.756378189094548,0
113,24.39,4.057028514257128,0
114,20.77,7.578789394697349,0
115,41.89,1.9559779889944977,1
116,50.84,-0.7553776888444226,0
117,30.67,-0.24512256128064003,0
118,48.23,-8.86943471735868,0
119,39.87,0.41520760380190147,1
120,58.47,-6.818409204602301,0
121,47.94,9.859929964982491,0
122,55.88,-1.075537768884443,0
123,54.58,-8.369184592296149,0
124,31.11,-3.8169084542271134,0
125,52.23,-4.88744372186093,0
126,44.96,-1.5157578789394694,0
127,21.17,3.946973486743371,0
128,53.8,-0.855427713856928,0
129,45.8,-5.52776388194097,0
130,31.89,4.507253626813407,0
